Hybridization REF,BRCA1,BRCA2,TP53,CANCER
TCGA-AO-A03P-01A-11R-A00Z-07,-0.59525,-1.00875,0.6981666667,1
TCGA-A8-A0A9-01A-11R-A00Z-07,-1.445583333,-1.237,-0.3175,1
TCGA-BH-A0DZ-11A-22R-A089-07,-1.776,-1.2245,0.490333333,0
TCGA-A8-A09E-01A-11R-A00Z-07,-0.6693333333,-0.2615,0.3998333333,1
TCGA-BH-A18U-11A-23R-A12D-07,-2.443833333,-2.623,-0.3935,0
TCGA-BH-A0BZ-11A-61R-A12P-07,-2.6265,-2.9515,-0.639,0
TCGA-BH-A0B8-11A-41R-A089-07,-2.463083333,-3.7165,-0.742666667,0
TCGA-BH-A0BC-11A-22R-A089-07,-1.792583333,-1.64825,-2.3795,0
TCGA-BH-A18Q-11A-34R-A12D-07,-2.086083333,-3.15925,-0.281666667,0
TCGA-BH-A0C3-11A-23R-A12P-07,-2.662166667,-2.58125,0.096166667,0
TCGA-E2-A1BC-11A-32R-A12P-07,-2.627166667,-4.04475,-0.747333333,0
TCGA-AO-A0JL-01A-11R-A056-07,-2.052666667,-1.31025,-0.9326666667,1
TCGA-E2-A159-01A-11R-A115-07,-1.386916667,-0.545,0.652,1
TCGA-B6-A0IN-01A-11R-A034-07,-1.321166667,-1.503,-1.753333333,1
TCGA-BH-A18M-11A-33R-A12D-07,-2.723363636,-2.3495,-0.640166667,0
TCGA-E2-A106-01A-11R-A10J-07,-1.16625,-1.815,-0.7445,1
TCGA-A2-A0T1-01A-21R-A084-07,-0.95425,-0.35025,-0.07733333333,1
TCGA-BH-A0DV-11A-22R-A12P-07,-2.410333333,-2.1645,0.885833333,0
TCGA-E2-A15E-01A-11R-A12D-07,-2.11775,-1.14425,-0.1871666667,1
TCGA-B6-A0RH-01A-21R-A115-07,-1.783,0.55625,0.4356666667,1
TCGA-A2-A0ST-01A-12R-A084-07,-1.389083333,0.35625,0.4638333333,1
TCGA-BH-A18Q-11A-34R-A12D-07,-2.086083333,-3.15925,-0.281666667,0
TCGA-AR-A0TQ-01A-11R-A084-07,-0.9896666667,-0.15325,0.4385,1
TCGA-BH-A0DP-01A-21R-A056-07,-1.448833333,-1.7185,-0.1825,1
TCGA-BH-A18P-11A-43R-A12D-07,-2.626166667,-2.62725,-0.844333333,0
TCGA-E2-A158-11A-22R-A12D-07,-2.79625,-2.456,-0.8465,0
TCGA-B6-A0X4-01A-11R-A109-07,-1.237416667,-1.96875,-0.6276666667,1
TCGA-A8-A08Z-01A-21R-A00Z-07,-1.41175,-1.115,0.03,1
TCGA-E2-A1B0-01A-11R-A12P-07,-1.5055,-0.817,0.8658333333,1
TCGA-E2-A15I-11A-32R-A137-07,-2.527916667,-3.1455,-0.628666667,0
TCGA-BH-A0BM-11A-12R-A089-07,-1.896166667,-1.93175,-0.159833333,0
TCGA-A7-A0D9-11A-53R-A089-07,-2.223583333,-2.32625,-1.66,0
TCGA-BH-A0B3-11B-21R-A089-07,-2.307833333,-1.91125,-0.216166667,0
TCGA-AR-A0TV-01A-21R-A084-07,-0.6915,-1.24875,-0.4471666667,1
TCGA-AN-A049-01A-21R-A00Z-07,-1.256,-0.0615,0.003666666667,1
TCGA-AN-A0AK-01A-21R-A00Z-07,-0.3644166667,-0.11575,1.265166667,1
TCGA-A7-A0DB-11A-33R-A089-07,-1.928166667,-0.8015,-0.219166667,0
TCGA-BH-A18V-11A-52R-A12D-07,-2.429083333,-2.3925,-0.435333333,0
TCGA-A8-A08S-01A-11R-A034-07,-1.233583333,-0.81575,-0.5275,1
TCGA-BH-A0B5-11A-23R-A12P-07,-2.867083333,-3.4205,-0.861166667,0
TCGA-BH-A0AW-01A-11R-A056-07,-2.387916667,-1.00025,-0.1945,1
TCGA-E2-A158-11A-22R-A12D-07,-2.79625,-2.456,-0.8465,0
TCGA-BH-A0BZ-11A-61R-A12P-07,-2.6265,-2.9515,-0.639,0
TCGA-BH-A0BC-11A-22R-A089-07,-1.792583333,-1.64825,-2.3795,0
TCGA-BH-A0C3-11A-23R-A12P-07,-2.662166667,-2.58125,0.096166667,0
TCGA-BH-A0BZ-11A-61R-A12P-07,-2.6265,-2.9515,-0.639,0
TCGA-BH-A0BM-11A-12R-A089-07,-1.896166667,-1.93175,-0.159833333,0
TCGA-BH-A0HA-11A-31R-A12P-07,-2.904833333,-3.0185,-0.015333333,0
TCGA-BH-A1EV-01A-11R-A137-07,-1.539166667,0.48025,-0.045,1
TCGA-A7-A13F-11A-42R-A12P-07,-2.596333333,-2.8785,-0.4115,0
TCGA-BH-A0DK-11A-13R-A089-07,-2.22875,-1.57325,-0.125666667,0
TCGA-E2-A15M-11A-22R-A12D-07,-1.795083333,-1.98375,-0.050833333,0
TCGA-E2-A15C-01A-31R-A12D-07,-1.883416667,-1.59925,-0.6828333333,1
TCGA-E2-A15H-01A-11R-A12D-07,-1.763666667,-0.94775,0.5558333333,1
TCGA-A2-A0EN-01A-13R-A084-07,-2.138166667,-1.192,-0.4253333333,1
TCGA-BH-A0BM-11A-12R-A089-07,-1.896166667,-1.93175,-0.159833333,0
TCGA-BH-A0BC-11A-22R-A089-07,-1.792583333,-1.64825,-2.3795,0
TCGA-BH-A0C0-11A-21R-A089-07,-2.402583333,-2.331,0.135333333,0
TCGA-A7-A0D9-11A-53R-A089-07,-2.223583333,-2.32625,-1.66,0
TCGA-BH-A18R-11A-42R-A12D-07,-2.02525,-2.58175,-0.855666667,0
TCGA-BH-A0BV-11A-31R-A089-07,-2.180666667,-1.72075,0.145666667,0
TCGA-BH-A0DQ-11A-12R-A089-07,-2.23775,-2.17525,0.009666667,0
TCGA-A2-A0CL-01A-11R-A115-07,-0.85375,0.217,0.134,1
TCGA-BH-A0BJ-11A-23R-A089-07,-2.158083333,-2.2335,0.493333333,0
TCGA-A8-A06R-01A-11R-A00Z-07,-1.660416667,0.89525,-1.831166667,1
TCGA-BH-A0WA-01A-11R-A109-07,-2.685833333,-0.1695,0.333,1
TCGA-BH-A0B7-11A-34R-A115-07,-2.439083333,-2.6525,0.4265,0
TCGA-A2-A0YI-01A-31R-A10J-07,-2.14075,-1.71625,-0.2448333333,1
TCGA-BH-A1ET-11B-23R-A137-07,-2.880916667,-2.9755,-0.625166667,0
TCGA-BH-A0AY-11A-23R-A089-07,-2.202916667,-2.31275,-0.382,0
TCGA-A7-A13D-01A-13R-A12P-07,-1.57025,-0.90075,-2.082833333,1
TCGA-E2-A14Z-01A-11R-A115-07,-2.199583333,0.4915,0.2638333333,1
TCGA-BH-A0B7-11A-34R-A115-07,-2.439083333,-2.6525,0.4265,0
TCGA-BH-A0E0-11A-13R-A089-07,-2.23025,-1.74925,-0.659666667,0
TCGA-BH-A18K-11A-13R-A12D-07,-2.428083333,-3.305,0.386333333,0
TCGA-BH-A18U-11A-23R-A12D-07,-2.443833333,-2.623,-0.3935,0
TCGA-C8-A134-01A-11R-A115-07,-3.052333333,0.72275,-0.2533333333,1
TCGA-C8-A12P-01A-11R-A115-07,-1.546416667,-0.341,0.2696666667,1
TCGA-BH-A0DO-11A-22R-A12D-07,-2.243083333,-2.66075,0.369333333,0
TCGA-BH-A0E0-11A-13R-A089-07,-2.23025,-1.74925,-0.659666667,0
TCGA-BH-A0HK-11A-11R-A089-07,-2.34625,-1.81,-0.088666667,0
TCGA-BH-A0BW-11A-12R-A115-07,-1.479583333,-1.426,0.162666667,0
TCGA-A2-A0EU-01A-22R-A056-07,-1.101916667,-0.67325,0.1496666667,1
TCGA-AN-A0FN-01A-11R-A034-07,-1.844166667,-0.527,-0.5916666667,1
TCGA-BH-A0DL-11A-13R-A115-07,-2.019833333,-1.9985,-0.191333333,0
TCGA-D8-A142-01A-11R-A115-07,-1.3815,-0.5075,0.5108333333,1
TCGA-A8-A0AD-01A-11R-A056-07,-1.499833333,-1.80825,-0.7301666667,1
TCGA-B6-A0RI-01A-11R-A056-07,-1.311083333,-0.8225,-0.23,1
TCGA-E2-A14Q-01A-11R-A12D-07,-1.834416667,-1.1175,-0.3485,1
TCGA-BH-A1EU-11A-23R-A137-07,-2.476083333,-3.692,-0.347,0
TCGA-BH-A0B5-01A-11R-A12P-07,-0.8445833333,-0.36475,-0.07,1
TCGA-A2-A0CZ-01A-11R-A034-07,-2.515416667,-2.17825,-0.2586666667,1
TCGA-BH-A0E1-11A-13R-A089-07,-2.267416667,-1.5365,-0.153666667,0
TCGA-BH-A18J-11A-31R-A12D-07,-2.219166667,-2.66625,-1.376166667,0
TCGA-AO-A03L-01A-41R-A056-07,-1.261166667,-0.5215,-0.9921666667,1
TCGA-BH-A18V-11A-52R-A12D-07,-2.429083333,-2.3925,-0.435333333,0
TCGA-BH-A1F0-11B-23R-A137-07,-2.4855,-3.664,-0.4075,0
TCGA-C8-A12N-01A-11R-A115-07,-1.975333333,-1.247,1.577166667,1
TCGA-BH-A0B8-11A-41R-A089-07,-2.463083333,-3.7165,-0.742666667,0
TCGA-BH-A18R-11A-42R-A12D-07,-2.02525,-2.58175,-0.855666667,0
TCGA-BH-A1EW-11B-33R-A137-07,-1.965666667,-2.4405,-1.487666667,0
TCGA-AO-A03V-01A-11R-A115-07,-2.617083333,-1.92,0.8595,1
TCGA-BH-A0BJ-11A-23R-A089-07,-2.158083333,-2.2335,0.493333333,0
TCGA-BH-A0E1-11A-13R-A089-07,-2.267416667,-1.5365,-0.153666667,0
TCGA-AO-A0JB-01A-11R-A056-07,-2.784545455,-0.8835,-1.213,1
TCGA-BH-A0AY-11A-23R-A089-07,-2.202916667,-2.31275,-0.382,0
TCGA-BH-A0B8-11A-41R-A089-07,-2.463083333,-3.7165,-0.742666667,0
TCGA-B6-A0RN-01A-12R-A084-07,-2.178166667,-2.17375,0.236,1
TCGA-E2-A155-01A-11R-A12D-07,-1.577666667,-0.7495,-0.7161666667,1
TCGA-AR-A1AW-01A-21R-A12P-07,-0.9780833333,-1.1055,0.6138333333,1
TCGA-BH-A0BJ-11A-23R-A089-07,-2.158083333,-2.2335,0.493333333,0
TCGA-AN-A03Y-01A-21R-A00Z-07,-1.12775,-0.5695,0.5636666667,1
TCGA-A7-A0CE-11A-21R-A089-07,-2.149,-1.93275,-0.974666667,0
TCGA-BH-A1EU-11A-23R-A137-07,-2.476083333,-3.692,-0.347,0
TCGA-C8-A12T-01A-11R-A115-07,-1.6415,-0.1795,-1.214,1
TCGA-BH-A0DH-11A-31R-A089-07,-1.969083333,-2.81275,-1.562333333,0
TCGA-A8-A07B-01A-11R-A00Z-07,-2.050083333,-1.8595,-1.839,1
TCGA-BH-A0BA-11A-22R-A089-07,-1.53225,-1.4145,-0.6455,0
TCGA-A7-A13E-11A-61R-A12P-07,-2.816583333,-3.3685,0.0395,0
TCGA-BH-A0HY-01A-11R-A056-07,-1.625,0.0235,-0.3958333333,1
TCGA-B6-A0RP-01A-21R-A084-07,-1.765666667,-2.25225,-0.1161666667,1
TCGA-BH-A18L-11A-42R-A12D-07,-2.418333333,-3.41125,-1.0265,0
TCGA-BH-A0B9-01A-11R-A056-07,-1.247583333,-0.814,0.9676666667,1
TCGA-BH-A1EW-11B-33R-A137-07,-1.965666667,-2.4405,-1.487666667,0
TCGA-BH-A18U-11A-23R-A12D-07,-2.443833333,-2.623,-0.3935,0
TCGA-BH-A0C3-11A-23R-A12P-07,-2.662166667,-2.58125,0.096166667,0
TCGA-AR-A0TT-01A-31R-A084-07,-1.530916667,-0.331,0.317,1
TCGA-C8-A12K-01A-21R-A115-07,-1.164916667,1.3555,0.04466666667,1
TCGA-AN-A04A-01A-21R-A034-07,-2.020181818,-1.3155,0.1421666667,1
TCGA-BH-A0B8-11A-41R-A089-07,-2.463083333,-3.7165,-0.742666667,0
TCGA-A7-A0CE-11A-21R-A089-07,-2.149,-1.93275,-0.974666667,0
TCGA-BH-A0H0-01A-11R-A056-07,-0.5296666667,-0.55025,-0.597,1
TCGA-E2-A158-11A-22R-A12D-07,-2.79625,-2.456,-0.8465,0
TCGA-BH-A0DD-11A-23R-A12P-07,-2.299,-2.1505,-0.946666667,0
TCGA-AR-A0TR-01A-11R-A084-07,-2.17725,-1.46,-0.9223333333,1
TCGA-BH-A0DV-11A-22R-A12P-07,-2.410333333,-2.1645,0.885833333,0
TCGA-AN-A0FX-01A-11R-A034-07,-2.300083333,-1.222,-0.2491666667,1
TCGA-E2-A10A-01A-21R-A115-07,-1.067916667,0.13275,0.6901666667,1
TCGA-A2-A0SU-01A-11R-A084-07,-1.453166667,-2.58125,-0.3463333333,1
TCGA-BH-A0BW-11A-12R-A115-07,-1.479583333,-1.426,0.162666667,0
TCGA-D8-A13Z-01A-11R-A115-07,-1.40625,-0.21325,0.8421666667,1
TCGA-BH-A18J-11A-31R-A12D-07,-2.219166667,-2.66625,-1.376166667,0
TCGA-E2-A108-01A-13R-A10J-07,-1.816666667,-0.5855,-0.8736666667,1
TCGA-AN-A0XT-01A-11R-A109-07,-1.929916667,-2.26075,-0.5493333333,1
TCGA-BH-A18S-11A-43R-A12D-07,-2.301166667,-2.33475,-1.161166667,0
TCGA-A7-A0DB-01A-11R-A00Z-07,-1.949333333,-1.7455,-0.0875,1
TCGA-BH-A1F0-11B-23R-A137-07,-2.4855,-3.664,-0.4075,0
TCGA-B6-A0IH-01A-11R-A115-07,-2.663333333,-1.872,-0.2655,1
TCGA-A1-A0SD-01A-11R-A115-07,-1.661083333,-0.57075,-1.010666667,1
TCGA-BH-A0DO-01B-11R-A12D-07,-2.073416667,-2.327,0.1871666667,1
TCGA-BH-A0C3-11A-23R-A12P-07,-2.662166667,-2.58125,0.096166667,0
TCGA-BH-A0BJ-11A-23R-A089-07,-2.158083333,-2.2335,0.493333333,0
TCGA-A8-A07F-01A-11R-A00Z-07,-1.129166667,-0.80275,0.4821666667,1
TCGA-E2-A1BC-11A-32R-A12P-07,-2.627166667,-4.04475,-0.747333333,0
TCGA-A8-A0A7-01A-11R-A040-07,-1.948083333,-1.66125,-0.5498333333,1
TCGA-BH-A1EU-11A-23R-A137-07,-2.476083333,-3.692,-0.347,0
TCGA-A2-A0SV-01A-11R-A084-07,-0.4281666667,-0.3825,-0.1215,1
TCGA-A2-A0SX-01A-12R-A084-07,-1.30425,-0.1485,1.309,1
TCGA-AO-A0JI-01A-21R-A056-07,-1.156916667,-2.0785,-1.388,1
TCGA-BH-A0BA-11A-22R-A089-07,-1.53225,-1.4145,-0.6455,0
TCGA-BH-A18V-11A-52R-A12D-07,-2.429083333,-2.3925,-0.435333333,0
TCGA-A7-A0CE-01A-11R-A00Z-07,-0.6190833333,-3.60275,0.4436666667,1
TCGA-BH-A0BM-11A-12R-A089-07,-1.896166667,-1.93175,-0.159833333,0
TCGA-A2-A0YH-01A-11R-A109-07,-1.285833333,-0.57725,0.3543333333,1
TCGA-BH-A0DL-11A-13R-A115-07,-2.019833333,-1.9985,-0.191333333,0
TCGA-BH-A0C0-11A-21R-A089-07,-2.402583333,-2.331,0.135333333,0
TCGA-BH-A0E1-11A-13R-A089-07,-2.267416667,-1.5365,-0.153666667,0
TCGA-BH-A0BW-11A-12R-A115-07,-1.479583333,-1.426,0.162666667,0
TCGA-BH-A18M-11A-33R-A12D-07,-2.723363636,-2.3495,-0.640166667,0
TCGA-A1-A0SE-01A-11R-A084-07,-1.387916667,-1.3405,-0.3385,1
TCGA-AO-A12C-01A-11R-A10J-07,-2.535,-1.64025,-0.125,1
TCGA-BH-A0DT-11A-12R-A12D-07,-2.131916667,-3.803,-0.887666667,0
TCGA-BH-A18S-11A-43R-A12D-07,-2.301166667,-2.33475,-1.161166667,0
TCGA-BH-A0DT-11A-12R-A12D-07,-2.131916667,-3.803,-0.887666667,0
TCGA-BH-A0DL-11A-13R-A115-07,-2.019833333,-1.9985,-0.191333333,0
TCGA-A7-A0CH-11A-32R-A089-07,-2.014666667,-1.56325,-1.242666667,0
TCGA-BH-A0BQ-11A-33R-A115-07,-1.88375,-1.29425,0.3355,0
TCGA-A8-A081-01A-11R-A00Z-07,-0.14725,-0.57025,-0.1688333333,1
TCGA-BH-A0DL-11A-13R-A115-07,-2.019833333,-1.9985,-0.191333333,0
TCGA-BH-A0DL-01A-11R-A115-07,-0.6899166667,0.475,-0.04466666667,1
TCGA-BH-A0DG-01A-21R-A12P-07,-2.713666667,-1.05975,0.4423333333,1
TCGA-A2-A0ET-01A-31R-A034-07,-1.07675,-0.56725,0.02716666667,1
TCGA-A7-A13F-11A-42R-A12P-07,-2.596333333,-2.8785,-0.4115,0
TCGA-E2-A109-01A-11R-A10J-07,-0.6595,-0.599,-0.213,1
TCGA-AO-A126-01A-11R-A10J-07,-1.146083333,-1.94925,-1.263166667,1
TCGA-AN-A0XU-01A-11R-A109-07,-3.346833333,0.519,-1.137,1
TCGA-AN-A0AS-01A-11R-A00Z-07,-2.2785,-1.776,-0.05083333333,1
TCGA-BH-A0AY-11A-23R-A089-07,-2.202916667,-2.31275,-0.382,0
TCGA-A8-A09A-01A-11R-A00Z-07,-1.623166667,-3.26125,-0.375,1
TCGA-BH-A0DL-11A-13R-A115-07,-2.019833333,-1.9985,-0.191333333,0
TCGA-BH-A18M-11A-33R-A12D-07,-2.723363636,-2.3495,-0.640166667,0
TCGA-E2-A15T-01A-11R-A115-07,-0.88,-0.62825,0.1165,1
TCGA-BH-A18K-11A-13R-A12D-07,-2.428083333,-3.305,0.386333333,0
TCGA-AR-A0U2-01A-11R-A109-07,-0.02041666667,-0.23225,0.035,1
TCGA-BH-A0DP-11A-12R-A089-07,-2.53875,-2.29925,-0.115833333,0
TCGA-AR-A1AY-01A-21R-A12P-07,-1.014916667,-1.33475,-2.172333333,1
TCGA-BH-A0H7-11A-13R-A089-07,-2.022166667,-1.6555,-0.446833333,0
TCGA-C8-A12U-01A-11R-A115-07,-1.40375,0.93625,0.1743333333,1
TCGA-A7-A0CJ-01A-21R-A00Z-07,-1.340166667,-1.059,-0.8096666667,1
TCGA-B6-A0IO-01A-11R-A034-07,-1.021166667,-0.88975,-0.4863333333,1
TCGA-A8-A079-01A-21R-A00Z-07,-0.89975,-1,-1.055,1
TCGA-BH-A18M-11A-33R-A12D-07,-2.723363636,-2.3495,-0.640166667,0
TCGA-A8-A06X-01A-21R-A00Z-07,-1.30675,-0.13925,-0.4425,1
TCGA-BH-A0W4-01A-11R-A109-07,-1.52425,-1.271,-0.3583333333,1
TCGA-BH-A0B5-11A-23R-A12P-07,-2.867083333,-3.4205,-0.861166667,0
TCGA-AO-A03R-01A-21R-A034-07,-0.7690833333,-0.3605,-0.5091666667,1
TCGA-B6-A0WV-01A-11R-A109-07,0.005,-0.90075,-0.3745,1
TCGA-BH-A18S-01A-11R-A12D-07,-1.581666667,-2.9025,-1.159666667,1
TCGA-BH-A18L-01A-32R-A12D-07,-0.4201666667,-0.9695,-0.5878333333,1
TCGA-AR-A0TS-01A-11R-A115-07,-2.64225,-0.28325,-0.9176666667,1
TCGA-BH-A0E2-01A-11R-A056-07,-1.641416667,0.4555,0.01583333333,1
TCGA-BH-A0B8-01A-21R-A056-07,-1.196583333,-1.06025,0.6975,1
TCGA-BH-A0RX-01A-21R-A084-07,-0.8478333333,-0.75525,-0.8875,1
TCGA-A8-A092-01A-11R-A00Z-07,0.2169166667,-0.63175,0.3088333333,1
TCGA-BH-A0BV-11A-31R-A089-07,-2.180666667,-1.72075,0.145666667,0
TCGA-BH-A18S-11A-43R-A12D-07,-2.301166667,-2.33475,-1.161166667,0
TCGA-AN-A0XP-01A-11R-A109-07,-1.488833333,-0.933,-0.807,1
TCGA-BH-A0DD-01A-31R-A12P-07,-0.52525,-0.5355,-1.779,1
TCGA-BH-A18S-11A-43R-A12D-07,-2.301166667,-2.33475,-1.161166667,0
TCGA-BH-A0C7-01B-11R-A115-07,-0.0195,-0.5995,-0.1081666667,1
TCGA-A7-A13F-01A-11R-A12P-07,-0.3648333333,-0.08175,1.804833333,1
TCGA-A7-A13E-11A-61R-A12P-07,-2.816583333,-3.3685,0.0395,0
TCGA-A7-A0D9-11A-53R-A089-07,-2.223583333,-2.32625,-1.66,0
TCGA-A1-A0SK-01A-12R-A084-07,-0.35825,0.629,1.671666667,1
TCGA-BH-A0B5-11A-23R-A12P-07,-2.867083333,-3.4205,-0.861166667,0
TCGA-C8-A1HN-01A-11R-A137-07,-0.4245833333,-0.681,0.08983333333,1
TCGA-BH-A18Q-11A-34R-A12D-07,-2.086083333,-3.15925,-0.281666667,0
TCGA-AO-A0J8-01A-21R-A034-07,-1.561416667,-1.31075,-0.06833333333,1
TCGA-BH-A0B7-11A-34R-A115-07,-2.439083333,-2.6525,0.4265,0
TCGA-E2-A1BC-11A-32R-A12P-07,-2.627166667,-4.04475,-0.747333333,0
TCGA-A7-A0D9-11A-53R-A089-07,-2.223583333,-2.32625,-1.66,0
TCGA-BH-A0DZ-11A-22R-A089-07,-1.776,-1.2245,0.490333333,0
TCGA-BH-A0DE-01A-11R-A115-07,-1.590583333,-1.121,-0.6725,1
TCGA-A8-A083-01A-21R-A00Z-07,-1.672,-1.112,-0.2425,1
TCGA-BH-A0DQ-11A-12R-A089-07,-2.23775,-2.17525,0.009666667,0
TCGA-BH-A0DO-11A-22R-A12D-07,-2.243083333,-2.66075,0.369333333,0
TCGA-A8-A082-01A-11R-A00Z-07,-0.66075,-0.17025,-0.1996666667,1
TCGA-A8-A07G-01A-11R-A034-07,-1.565166667,-1.78575,-1.4765,1
TCGA-A7-A0D9-11A-53R-A089-07,-2.223583333,-2.32625,-1.66,0
TCGA-BH-A0BS-11A-11R-A12P-07,-2.333272727,-1.778666667,0.029666667,0
TCGA-A8-A06T-01A-11R-A00Z-07,-1.052916667,-1.5015,-0.2533333333,1
TCGA-E2-A15M-11A-22R-A12D-07,-1.795083333,-1.98375,-0.050833333,0
TCGA-AN-A0AR-01A-11R-A00Z-07,-1.63225,1.61625,-1.913833333,1
TCGA-A7-A13E-01A-11R-A12P-07,-1.5155,-1.55,0.07616666667,1
TCGA-A2-A04R-01A-41R-A109-07,-0.54125,-1.86275,-1.179166667,1
TCGA-E2-A14S-01A-11R-A12D-07,-1.081583333,-0.67125,-1.341,1
TCGA-BH-A0H5-01A-21R-A115-07,-1.780833333,-1.24125,-0.3483333333,1
TCGA-BH-A18L-11A-42R-A12D-07,-2.418333333,-3.41125,-1.0265,0
TCGA-E2-A1AZ-01A-11R-A12P-07,-0.9780833333,-0.06475,1.537833333,1
TCGA-BH-A0AU-01A-11R-A12P-07,-1.0685,-0.946,-0.9576666667,1
TCGA-BH-A18F-01A-11R-A12D-07,-1.2195,0.12675,-0.4958333333,1
TCGA-BH-A0E1-11A-13R-A089-07,-2.267416667,-1.5365,-0.153666667,0
TCGA-AO-A0J3-01A-11R-A034-07,-1.235083333,-0.9625,-0.611,1
TCGA-BH-A18M-01A-11R-A12D-07,-1.460166667,-1.417,-0.09583333333,1
TCGA-BH-A18L-11A-42R-A12D-07,-2.418333333,-3.41125,-1.0265,0
TCGA-BH-A0AY-01A-21R-A00Z-07,-1.731833333,-0.873,-0.0955,1
TCGA-BH-A0H5-11A-62R-A115-07,-2.185916667,-2.4985,-0.245333333,0
TCGA-A8-A09V-01A-11R-A034-07,-1.289333333,-1.712,-0.3438333333,1
TCGA-AN-A03X-01A-21R-A00Z-07,-1.2055,-1.41225,-0.5653333333,1
TCGA-BH-A0HA-11A-31R-A12P-07,-2.904833333,-3.0185,-0.015333333,0
TCGA-B6-A0WZ-01A-11R-A109-07,-0.9933333333,-0.952,-1.253833333,1
TCGA-C8-A130-01A-31R-A115-07,-0.02916666667,0.031,-1.3985,1
TCGA-BH-A0DD-11A-23R-A12P-07,-2.299,-2.1505,-0.946666667,0
TCGA-BH-A0BJ-11A-23R-A089-07,-2.158083333,-2.2335,0.493333333,0
TCGA-BH-A18M-11A-33R-A12D-07,-2.723363636,-2.3495,-0.640166667,0
TCGA-B6-A0RL-01A-11R-A084-07,-0.259,-0.113,-0.922,1
TCGA-A1-A0SP-01A-11R-A084-07,-0.70975,-0.033,-1.812166667,1
TCGA-E2-A15M-11A-22R-A12D-07,-1.795083333,-1.98375,-0.050833333,0
TCGA-A8-A08A-01A-11R-A00Z-07,-1.617,-1.96025,0.25,1
TCGA-A2-A04W-01A-31R-A115-07,-2.373333333,-0.43675,-0.223,1
TCGA-A2-A0YL-01A-21R-A109-07,-1.720333333,-1.41625,0.017,1
TCGA-BH-A0H6-01A-21R-A056-07,-2.068833333,-1.59425,0.02083333333,1
TCGA-A8-A086-01A-11R-A00Z-07,-0.6456666667,-1.35425,-0.3031666667,1
TCGA-A2-A04Y-01A-21R-A034-07,-1.1105,0.1125,-1.3145,1
TCGA-E2-A158-11A-22R-A12D-07,-2.79625,-2.456,-0.8465,0
TCGA-BH-A0B5-11A-23R-A12P-07,-2.867083333,-3.4205,-0.861166667,0
TCGA-A7-A13F-11A-42R-A12P-07,-2.596333333,-2.8785,-0.4115,0
TCGA-B6-A0RG-01A-11R-A056-07,-1.573,-2.52775,0.1786666667,1
TCGA-BH-A0AU-11A-11R-A12P-07,-1.997916667,-3.80275,-0.184666667,0
TCGA-AO-A0JG-01A-31R-A084-07,-2.560333333,-1.882,-0.7936666667,1
TCGA-BH-A18R-11A-42R-A12D-07,-2.02525,-2.58175,-0.855666667,0
TCGA-C8-A1HF-01A-11R-A137-07,-0.955,0.596,-0.4913333333,1
TCGA-A8-A08G-01A-11R-A00Z-07,-0.9448333333,-0.3455,-0.4358333333,1
TCGA-BH-A0DV-11A-22R-A12P-07,-2.410333333,-2.1645,0.885833333,0
TCGA-AR-A0U4-01A-11R-A109-07,-1.831583333,-1.23875,0.3848333333,1
TCGA-E2-A15D-01A-11R-A115-07,-2.101583333,-1.48875,0.1458333333,1
TCGA-A2-A0ES-01A-11R-A115-07,-2.47525,-1.833,-0.159,1
TCGA-D8-A140-01A-11R-A115-07,-1.825,-0.641,0.2413333333,1
TCGA-BH-A0BQ-11A-33R-A115-07,-1.88375,-1.29425,0.3355,0
TCGA-E2-A15A-01A-11R-A12D-07,-0.7634166667,-0.856,-0.4703333333,1
TCGA-A2-A0T5-01A-21R-A084-07,-1.041916667,-1.24825,0.5188333333,1
TCGA-BH-A0H7-11A-13R-A089-07,-2.022166667,-1.6555,-0.446833333,0
TCGA-BH-A0C0-11A-21R-A089-07,-2.402583333,-2.331,0.135333333,0
TCGA-E2-A15I-11A-32R-A137-07,-2.527916667,-3.1455,-0.628666667,0
TCGA-AN-A0XW-01A-11R-A109-07,-1.187916667,-1.30375,-1.105333333,1
TCGA-E2-A153-11A-31R-A12D-07,-0.627,-2.07,-0.289333333,0
TCGA-BH-A0BA-11A-22R-A089-07,-1.53225,-1.4145,-0.6455,0
TCGA-BH-A1EW-11B-33R-A137-07,-1.965666667,-2.4405,-1.487666667,0
TCGA-BH-A0BQ-11A-33R-A115-07,-1.88375,-1.29425,0.3355,0
TCGA-BH-A0HF-01A-11R-A056-07,-2.046083333,-1.751,-0.4386666667,1
TCGA-A7-A0CE-11A-21R-A089-07,-2.149,-1.93275,-0.974666667,0
TCGA-BH-A0DK-01A-21R-A056-07,-1.733333333,-0.12375,0.0825,1
TCGA-BH-A1EO-11A-31R-A137-07,-1.994416667,-2.82425,-0.866166667,0
TCGA-BH-A0B3-11B-21R-A089-07,-2.307833333,-1.91125,-0.216166667,0
TCGA-B6-A0I9-01A-11R-A034-07,-1.272083333,0.552,-0.466,1
TCGA-D8-A145-01A-11R-A115-07,-2.71075,-1.57875,0.591,1
TCGA-B6-A0IC-01A-11R-A034-07,-1.344333333,-1.028,-0.1378333333,1
TCGA-BH-A0H5-11A-62R-A115-07,-2.185916667,-2.4985,-0.245333333,0
TCGA-BH-A0BA-11A-22R-A089-07,-1.53225,-1.4145,-0.6455,0
